filename,width,height,class,xmin,ymin,xmax,ymax
0.png,800,600,barbell,168,203,628,343
1.png,800,600,barbell,136,132,675,307
10.png,800,600,barbell,173,196,597,355
101.png,800,600,barbell,130,129,673,301
102.png,800,600,barbell,168,198,621,345
103.png,800,600,barbell,133,126,681,308
104.png,800,600,barbell,162,190,610,344
105.png,800,600,barbell,139,130,683,300
106.png,800,600,barbell,153,191,604,363
107.png,800,600,barbell,157,119,673,329
108.png,800,600,barbell,159,188,601,341
110.png,800,600,barbell,164,185,598,359
113.png,800,600,barbell,182,104,689,315
114.png,800,600,barbell,165,183,582,347
115.png,800,600,barbell,191,116,679,304
116.png,800,600,barbell,169,185,572,369
117.png,800,600,barbell,198,115,683,339
118.png,800,600,barbell,177,192,565,360
119.png,800,600,barbell,206,124,677,329
12.png,800,600,barbell,158,199,596,357
120.png,800,600,barbell,186,185,555,362
121.png,800,600,barbell,216,113,670,310
122.png,800,600,barbell,188,175,544,386
123.png,800,600,barbell,228,103,661,379
124.png,800,600,barbell,189,167,532,353
125.png,800,600,barbell,233,81,650,321
126.png,800,600,barbell,204,150,528,363
127.png,800,600,barbell,251,66,633,332
128.png,800,600,barbell,221,175,521,391
129.png,800,600,barbell,265,107,624,363
13.png,800,600,barbell,177,115,674,353
130.png,800,600,barbell,227,156,503,361
131.png,800,600,barbell,270,55,623,333
132.png,800,600,barbell,247,193,500,370
133.png,800,600,barbell,277,102,600,318
134.png,800,600,barbell,257,150,497,361
135.png,800,600,barbell,280,39,579,340
136.png,800,600,barbell,274,200,483,368
137.png,800,600,barbell,301,88,565,306
139.png,800,600,barbell,301,100,553,320
14.png,800,600,barbell,174,168,583,365
141.png,800,600,barbell,311,100,541,380
142.png,800,600,barbell,297,180,459,352
143.png,800,600,barbell,332,61,523,319
144.png,800,600,barbell,307,182,451,360
146.png,800,600,barbell,323,191,451,383
147.png,800,600,barbell,343,87,498,307
148.png,800,600,barbell,328,185,453,386
149.png,800,600,barbell,332,97,492,320
150.png,800,600,barbell,344,192,460,367
151.png,800,600,barbell,325,71,469,307
152.png,800,600,barbell,336,181,474,352
153.png,800,600,barbell,312,45,475,321
154.png,800,600,barbell,323,185,483,357
155.png,800,600,barbell,294,63,486,313
156.png,800,600,barbell,318,129,500,372
157.png,800,600,barbell,280,6,494,365
158.png,800,600,barbell,307,191,506,361
159.png,800,600,barbell,270,74,502,304
16.png,800,600,barbell,183,186,578,379
160.png,800,600,barbell,298,180,518,358
161.png,800,600,barbell,249,56,515,315
163.png,800,600,barbell,234,83,516,307
164.png,800,600,barbell,285,155,540,354
165.png,800,600,barbell,225,43,530,339
166.png,800,600,barbell,280,164,554,349
167.png,800,600,barbell,208,54,535,326
168.png,800,600,barbell,273,187,568,354
169.png,800,600,barbell,182,83,544,304
17.png,800,600,barbell,197,101,653,374
170.png,800,600,barbell,268,199,579,366
172.png,800,600,barbell,253,172,592,342
173.png,800,600,barbell,163,74,563,318
174.png,800,600,barbell,244,188,599,377
175.png,800,600,barbell,149,121,580,333
176.png,800,600,barbell,233,177,608,345
177.png,800,600,barbell,141,82,588,313
178.png,800,600,barbell,232,179,616,345
179.png,800,600,barbell,135,86,597,308
18.png,800,600,barbell,186,185,568,374
180.png,800,600,barbell,223,164,618,358
181.png,800,600,barbell,135,76,604,327
182.png,800,600,barbell,210,189,630,350
183.png,800,600,barbell,123,101,618,305
184.png,800,600,barbell,209,193,635,371
185.png,800,600,barbell,122,119,628,335
186.png,800,600,barbell,200,197,637,362
187.png,800,600,barbell,119,127,637,318
188.png,800,600,barbell,192,188,638,372
189.png,800,600,barbell,118,116,644,329
190.png,800,600,barbell,191,191,636,362
191.png,800,600,barbell,118,121,646,333
192.png,800,600,barbell,179,192,640,349
193.png,800,600,barbell,109,116,659,304
194.png,800,600,barbell,177,194,642,352
195.png,800,600,barbell,125,132,657,318
196.png,800,600,barbell,171,200,635,356
197.png,800,600,barbell,126,136,659,320
198.png,800,600,barbell,165,191,633,353
20.png,800,600,barbell,192,165,563,354
201.png,800,600,barbell,123,123,676,304
202.png,800,600,barbell,168,196,627,348
203.png,800,600,barbell,117,121,682,305
204.png,800,600,barbell,167,190,621,345
206.png,800,600,barbell,166,194,616,362
207.png,800,600,barbell,148,132,674,335
208.png,800,600,barbell,163,195,615,354
209.png,800,600,barbell,144,125,681,324
21.png,800,600,barbell,209,109,659,320
211.png,800,600,barbell,164,122,677,333
212.png,800,600,barbell,167,178,598,346
213.png,800,600,barbell,153,110,692,313
